{{{0.0124783, 0., 0., 0., 0., 0.}, {0., 2.42832, 0., 0., 0., 0.}, {0.,
    0., 5.67293, 0., 0., 0.}, {0., 0., 0., 8.77535, 0., 0.}, {0., 0., 
   0., 0., 11.9396, 0.}, {0., 0., 0., 0., 0., 15.0698}}, {{0.041137, 
   0., 0., 0., 0., 0.}, {0., 2.4249, 0., 0., 0., 0.}, {0., 0., 
   5.67393, 0., 0., 0.}, {0., 0., 0., 8.77579, 0., 0.}, {0., 0., 0., 
   0., 11.9404, 0.}, {0., 0., 0., 0., 0., 15.0703}}, {{0.081097, 0., 
   0., 0., 0., 0.}, {0., 2.42224, 0., 0., 0., 0.}, {0., 0., 5.67567, 
   0., 0., 0.}, {0., 0., 0., 8.77686, 0., 0.}, {0., 0., 0., 0., 
   11.9417, 0.}, {0., 0., 0., 0., 0., 15.0713}}, {{0.129857, 0., 0., 
   0., 0., 0.}, {0., 2.42123, 0., 0., 0., 0.}, {0., 0., 5.67812, 0., 
   0., 0.}, {0., 0., 0., 8.77866, 0., 0.}, {0., 0., 0., 0., 11.9435, 
   0.}, {0., 0., 0., 0., 0., 15.0727}}, {{0.185748, 0., 0., 0., 0., 
   0.}, {0., 0., 0., 12.211, 0., 0.}, {0., 0., 0., 0., 14.6889, 
   0.}, {0., 0., 0., 0., 0., 17.3737}}, {{8.7634, 0., 0., 0., 0., 
   0.}, {0., 8.68135, 0., 0., 0., 0.}, {0., 0., 10.1738, 0., 0., 
   0.}, {0., 0., 0., 12.2785, 0., 0.}, {0., 0., 0., 0., 14.7455, 
   0.}, {0., 0., 0., 0., 0., 17.422}}, {{8.8634, 0., 0., 0., 0., 
   0.}, {0., 8.77541, 0., 0., 0., 0.}, {0., 0., 10.2549, 0., 0., 
   0.}, {0., 0., 0., 12.3464, 0., 0.}, {0., 0., 0., 0., 14.8026, 
   0.}, {0., 0., 0., 0., 0., 17.4707}}, {{8.9634, 0., 0., 0., 0., 
   0.}, {0., 8.86959, 0., 0., 0., 0.}, {0., 0., 10.3363, 0., 0., 
   0.}, {0., 0., 0., 12.4146, 0., 0.}, {0., 0., 0., 0., 14.8601, 
   0.}, {0., 0., 0., 0., 0., 17.5199}}, {{9.06339, 0., 0., 0., 0., 
   0.}, {0., 8.96388, 0., 0., 0., 0.}, {0., 0., 10.4179, 0., 0., 
   0.}, {0., 0., 0., 11.5325, 0., 0.}, {0., 0., 0., 0., 14.9181, 
   0.}, {0., 0., 0., 0., 0., 17.5694}}, {{9.16339, 0., 0., 0., 0., 
   0.}, {0., 9.05829, 0., 0., 0., 0.}, {0., 0., 10.4999, 0., 0., 
   0.}, {0., 0., 0., 11.5956, 0., 0.}, {0., 0., 0., 0., 14.9764, 
   0.}, {0., 0., 0., 0., 0., 17.6194}}, {{9.26339, 0., 0., 0., 0., 
   0.}, {0., 9.15282, 0., 0., 0., 0.}, {0., 0., 10.5822, 0., 0., 
   0.}, {0., 0., 0., 12.6219, 0., 0.}, {0., 0., 0., 0., 15.0349, 
   0.}, {0., 0., 0., 0., 0., 17.6697}}, {{9.36339, 0., 0., 0., 0., 
   0.}, {0., 9.24745, 0., 0., 0., 0.}, {0., 0., 10.6648, 0., 0., 
   0.}, {0., 0., 0., 12.6918, 0., 0.}, {0., 0., 0., 0., 15.0944, 
   0.}, {0., 0., 0., 0., 0., 17.7205}}}
